2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 15:08:32,968 INFO     Fold: 1, epoch: 11, batch: 10, Loss: 0.400306, Accuracy: 0.84375, Precision: 0.83333, Recall: 0.85938
2018-04-08 15:08:33,102 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:33,985 INFO     Fold: 1, epoch: 11, batch: 11, Loss: 0.390364, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 15:08:34,117 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:34,976 INFO     Fold: 1, epoch: 11, batch: 12, Loss: 0.453339, Accuracy: 0.85938, Precision: 0.85938, Recall: 0.85938
2018-04-08 15:08:35,111 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:35,977 INFO     Fold: 1, epoch: 11, batch: 13, Loss: 0.365124, Accuracy: 0.86719, Precision: 0.92727, Recall: 0.79688
2018-04-08 15:08:36,110 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:36,987 INFO     Fold: 1, epoch: 11, batch: 14, Loss: 0.283020, Accuracy: 0.91406, Precision: 0.89552, Recall: 0.93750
2018-04-08 15:08:37,120 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:37,980 INFO     Fold: 1, epoch: 11, batch: 15, Loss: 0.247275, Accuracy: 0.92969, Precision: 0.93651, Recall: 0.92188
2018-04-08 15:08:38,123 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:39,007 INFO     Fold: 1, epoch: 11, batch: 16, Loss: 0.519008, Accuracy: 0.82031, Precision: 0.81538, Recall: 0.82812
2018-04-08 15:08:39,143 INFO     DATA FORMATTER: Retrieved the hdf5 file train_17 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:40,051 INFO     Fold: 1, epoch: 11, batch: 17, Loss: 0.415399, Accuracy: 0.85156, Precision: 0.85714, Recall: 0.84375
2018-04-08 15:08:40,184 INFO     DATA FORMATTER: Retrieved the hdf5 file train_18 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:41,070 INFO     Fold: 1, epoch: 11, batch: 18, Loss: 0.303660, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:08:41,202 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:42,094 INFO     Fold: 1, epoch: 11, batch: 19, Loss: 0.393567, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 15:08:42,102 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:08:43,634 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 19, Loss: 0.411495, Accuracy: 0.85951, Precision: 0.86786, Recall: 0.84817
2018-04-08 15:08:43,635 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:08:50,625 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:51,601 INFO     Fold: 1, epoch: 11, batch: 20, Loss: 0.350632, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:08:51,735 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:52,595 INFO     Fold: 1, epoch: 11, batch: 21, Loss: 0.416372, Accuracy: 0.84375, Precision: 0.87931, Recall: 0.79688
2018-04-08 15:08:52,728 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:53,646 INFO     Fold: 1, epoch: 11, batch: 22, Loss: 0.325439, Accuracy: 0.88281, Precision: 0.87692, Recall: 0.89062
2018-04-08 15:08:53,782 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:54,675 INFO     Fold: 1, epoch: 11, batch: 23, Loss: 0.322349, Accuracy: 0.91406, Precision: 0.90769, Recall: 0.92188
2018-04-08 15:08:54,808 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:55,680 INFO     Fold: 1, epoch: 11, batch: 24, Loss: 0.370989, Accuracy: 0.86719, Precision: 0.86154, Recall: 0.87500
2018-04-08 15:08:55,813 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:56,682 INFO     Fold: 1, epoch: 11, batch: 25, Loss: 0.417201, Accuracy: 0.83594, Precision: 0.82090, Recall: 0.85938
2018-04-08 15:08:56,814 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:57,684 INFO     Fold: 1, epoch: 11, batch: 26, Loss: 0.362992, Accuracy: 0.88281, Precision: 0.88889, Recall: 0.87500
2018-04-08 15:08:57,818 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:58,673 INFO     Fold: 1, epoch: 11, batch: 27, Loss: 0.415717, Accuracy: 0.84375, Precision: 0.84375, Recall: 0.84375
2018-04-08 15:08:58,806 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:08:59,671 INFO     Fold: 1, epoch: 11, batch: 28, Loss: 0.397779, Accuracy: 0.83594, Precision: 0.89091, Recall: 0.76562
2018-04-08 15:08:59,805 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:00,683 INFO     Fold: 1, epoch: 11, batch: 29, Loss: 0.345457, Accuracy: 0.84375, Precision: 0.87931, Recall: 0.79688
2018-04-08 15:09:00,691 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:09:02,206 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 29, Loss: 0.420743, Accuracy: 0.85515, Precision: 0.87896, Recall: 0.82373
2018-04-08 15:09:02,206 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:09:09,529 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:10,419 INFO     Fold: 1, epoch: 11, batch: 30, Loss: 0.423825, Accuracy: 0.85938, Precision: 0.92593, Recall: 0.78125
2018-04-08 15:09:10,551 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:11,421 INFO     Fold: 1, epoch: 11, batch: 31, Loss: 0.387641, Accuracy: 0.85938, Precision: 0.87097, Recall: 0.84375
2018-04-08 15:09:11,554 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:12,441 INFO     Fold: 1, epoch: 11, batch: 32, Loss: 0.406398, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 15:09:12,574 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:13,463 INFO     Fold: 1, epoch: 11, batch: 33, Loss: 0.358383, Accuracy: 0.86719, Precision: 0.83099, Recall: 0.92188
2018-04-08 15:09:13,595 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:14,469 INFO     Fold: 1, epoch: 11, batch: 34, Loss: 0.396994, Accuracy: 0.84375, Precision: 0.83333, Recall: 0.85938
2018-04-08 15:09:14,602 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:15,487 INFO     Fold: 1, epoch: 11, batch: 35, Loss: 0.391162, Accuracy: 0.86719, Precision: 0.86154, Recall: 0.87500
2018-04-08 15:09:15,618 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:16,485 INFO     Fold: 1, epoch: 11, batch: 36, Loss: 0.460794, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 15:09:16,619 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:17,491 INFO     Fold: 1, epoch: 11, batch: 37, Loss: 0.341764, Accuracy: 0.85156, Precision: 0.82609, Recall: 0.89062
2018-04-08 15:09:17,624 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:18,493 INFO     Fold: 1, epoch: 11, batch: 38, Loss: 0.370308, Accuracy: 0.85156, Precision: 0.84615, Recall: 0.85938
2018-04-08 15:09:18,626 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:19,490 INFO     Fold: 1, epoch: 11, batch: 39, Loss: 0.330843, Accuracy: 0.87500, Precision: 0.91379, Recall: 0.82812
2018-04-08 15:09:19,498 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:09:21,019 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 39, Loss: 0.403933, Accuracy: 0.86387, Precision: 0.88683, Recall: 0.83421
2018-04-08 15:09:21,019 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:09:28,497 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:29,373 INFO     Fold: 1, epoch: 11, batch: 40, Loss: 0.241001, Accuracy: 0.90625, Precision: 0.94828, Recall: 0.85938
2018-04-08 15:09:29,506 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:30,384 INFO     Fold: 1, epoch: 11, batch: 41, Loss: 0.384816, Accuracy: 0.84375, Precision: 0.87931, Recall: 0.79688
2018-04-08 15:09:30,518 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:31,396 INFO     Fold: 1, epoch: 11, batch: 42, Loss: 0.339291, Accuracy: 0.89844, Precision: 0.91803, Recall: 0.87500
2018-04-08 15:09:31,527 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:32,397 INFO     Fold: 1, epoch: 11, batch: 43, Loss: 0.351631, Accuracy: 0.87500, Precision: 0.88710, Recall: 0.85938
2018-04-08 15:09:32,530 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:33,389 INFO     Fold: 1, epoch: 11, batch: 44, Loss: 0.359276, Accuracy: 0.89062, Precision: 0.91667, Recall: 0.85938
2018-04-08 15:09:33,521 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:34,396 INFO     Fold: 1, epoch: 11, batch: 45, Loss: 0.348545, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:09:34,529 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:35,398 INFO     Fold: 1, epoch: 11, batch: 46, Loss: 0.285120, Accuracy: 0.89844, Precision: 0.93220, Recall: 0.85938
2018-04-08 15:09:35,529 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:36,421 INFO     Fold: 1, epoch: 11, batch: 47, Loss: 0.340212, Accuracy: 0.89844, Precision: 0.90476, Recall: 0.89062
2018-04-08 15:09:36,552 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:37,449 INFO     Fold: 1, epoch: 11, batch: 48, Loss: 0.401054, Accuracy: 0.85938, Precision: 0.82857, Recall: 0.90625
2018-04-08 15:09:37,580 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:38,478 INFO     Fold: 1, epoch: 11, batch: 49, Loss: 0.412624, Accuracy: 0.85156, Precision: 0.84615, Recall: 0.85938
2018-04-08 15:09:38,485 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:09:40,003 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 49, Loss: 0.399439, Accuracy: 0.85777, Precision: 0.86738, Recall: 0.84468
2018-04-08 15:09:40,003 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:09:49,014 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:49,983 INFO     Fold: 1, epoch: 11, batch: 50, Loss: 0.470857, Accuracy: 0.82812, Precision: 0.85000, Recall: 0.79688
2018-04-08 15:09:50,116 INFO     DATA FORMATTER: Retrieved the hdf5 file train_51 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:50,999 INFO     Fold: 1, epoch: 11, batch: 51, Loss: 0.365974, Accuracy: 0.85938, Precision: 0.89655, Recall: 0.81250
2018-04-08 15:09:51,133 INFO     DATA FORMATTER: Retrieved the hdf5 file train_52 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:51,998 INFO     Fold: 1, epoch: 11, batch: 52, Loss: 0.393991, Accuracy: 0.84375, Precision: 0.82353, Recall: 0.87500
2018-04-08 15:09:52,132 INFO     DATA FORMATTER: Retrieved the hdf5 file train_53 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:53,013 INFO     Fold: 1, epoch: 11, batch: 53, Loss: 0.383600, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:09:53,147 INFO     DATA FORMATTER: Retrieved the hdf5 file train_54 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:54,053 INFO     Fold: 1, epoch: 11, batch: 54, Loss: 0.346244, Accuracy: 0.88281, Precision: 0.85507, Recall: 0.92188
2018-04-08 15:09:54,192 INFO     DATA FORMATTER: Retrieved the hdf5 file train_55 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:55,074 INFO     Fold: 1, epoch: 11, batch: 55, Loss: 0.337362, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 15:09:55,207 INFO     DATA FORMATTER: Retrieved the hdf5 file train_56 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:56,074 INFO     Fold: 1, epoch: 11, batch: 56, Loss: 0.410322, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 15:09:56,207 INFO     DATA FORMATTER: Retrieved the hdf5 file train_57 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:57,073 INFO     Fold: 1, epoch: 11, batch: 57, Loss: 0.436414, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 15:09:57,206 INFO     DATA FORMATTER: Retrieved the hdf5 file train_58 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:58,072 INFO     Fold: 1, epoch: 11, batch: 58, Loss: 0.376610, Accuracy: 0.84375, Precision: 0.81429, Recall: 0.89062
2018-04-08 15:09:58,204 INFO     DATA FORMATTER: Retrieved the hdf5 file train_59 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:09:59,081 INFO     Fold: 1, epoch: 11, batch: 59, Loss: 0.416721, Accuracy: 0.87500, Precision: 0.90000, Recall: 0.84375
2018-04-08 15:09:59,089 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:10:00,618 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 59, Loss: 0.397593, Accuracy: 0.86126, Precision: 0.86444, Recall: 0.85689
2018-04-08 15:10:00,618 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:10:09,860 INFO     DATA FORMATTER: Retrieved the hdf5 file train_60 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:10,727 INFO     Fold: 1, epoch: 11, batch: 60, Loss: 0.329441, Accuracy: 0.89062, Precision: 0.89062, Recall: 0.89062
2018-04-08 15:10:10,860 INFO     DATA FORMATTER: Retrieved the hdf5 file train_61 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:11,728 INFO     Fold: 1, epoch: 11, batch: 61, Loss: 0.504790, Accuracy: 0.81250, Precision: 0.82258, Recall: 0.79688
2018-04-08 15:10:11,861 INFO     DATA FORMATTER: Retrieved the hdf5 file train_62 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:12,741 INFO     Fold: 1, epoch: 11, batch: 62, Loss: 0.436214, Accuracy: 0.85938, Precision: 0.89655, Recall: 0.81250
2018-04-08 15:10:12,876 INFO     DATA FORMATTER: Retrieved the hdf5 file train_63 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:13,749 INFO     Fold: 1, epoch: 11, batch: 63, Loss: 0.314146, Accuracy: 0.88281, Precision: 0.92982, Recall: 0.82812
2018-04-08 15:10:13,883 INFO     DATA FORMATTER: Retrieved the hdf5 file train_64 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:14,764 INFO     Fold: 1, epoch: 11, batch: 64, Loss: 0.390334, Accuracy: 0.86719, Precision: 0.89831, Recall: 0.82812
2018-04-08 15:10:14,898 INFO     DATA FORMATTER: Retrieved the hdf5 file train_65 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:15,779 INFO     Fold: 1, epoch: 11, batch: 65, Loss: 0.422468, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 15:10:15,924 INFO     DATA FORMATTER: Retrieved the hdf5 file train_66 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:16,817 INFO     Fold: 1, epoch: 11, batch: 66, Loss: 0.333024, Accuracy: 0.88281, Precision: 0.86567, Recall: 0.90625
2018-04-08 15:10:16,950 INFO     DATA FORMATTER: Retrieved the hdf5 file train_67 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:17,824 INFO     Fold: 1, epoch: 11, batch: 67, Loss: 0.306095, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:10:17,957 INFO     DATA FORMATTER: Retrieved the hdf5 file train_68 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:18,818 INFO     Fold: 1, epoch: 11, batch: 68, Loss: 0.360099, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:10:18,951 INFO     DATA FORMATTER: Retrieved the hdf5 file train_69 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:19,814 INFO     Fold: 1, epoch: 11, batch: 69, Loss: 0.303715, Accuracy: 0.88281, Precision: 0.91525, Recall: 0.84375
2018-04-08 15:10:19,822 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:10:21,360 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 69, Loss: 0.416332, Accuracy: 0.85079, Precision: 0.84068, Recall: 0.86562
2018-04-08 15:10:21,360 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:10:28,516 INFO     DATA FORMATTER: Retrieved the hdf5 file train_70 from disk, dataX shape = (214, 224, 224, 3), dataY shape = (214,)
2018-04-08 15:10:29,810 INFO     Fold: 1, epoch: 11, batch: 70, Loss: 0.290071, Accuracy: 0.90187, Precision: 0.88393, Recall: 0.92523
2018-04-08 15:10:29,824 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:10:31,344 INFO     VALIDATION METRICs : Fold: 1, epoch: 11, batch: 70, Loss: 0.408312, Accuracy: 0.86038, Precision: 0.84823, Recall: 0.87784
2018-04-08 15:10:31,345 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:10:38,831 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:39,806 INFO     Fold: 1, epoch: 12, batch: 0, Loss: 0.487584, Accuracy: 0.82812, Precision: 0.79167, Recall: 0.89062
2018-04-08 15:10:39,940 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:40,809 INFO     Fold: 1, epoch: 12, batch: 1, Loss: 0.322128, Accuracy: 0.91406, Precision: 0.94915, Recall: 0.87500
2018-04-08 15:10:40,945 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:41,821 INFO     Fold: 1, epoch: 12, batch: 2, Loss: 0.267884, Accuracy: 0.91406, Precision: 0.93443, Recall: 0.89062
2018-04-08 15:10:41,955 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:42,840 INFO     Fold: 1, epoch: 12, batch: 3, Loss: 0.365254, Accuracy: 0.88281, Precision: 0.87692, Recall: 0.89062
2018-04-08 15:10:42,976 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:43,850 INFO     Fold: 1, epoch: 12, batch: 4, Loss: 0.338409, Accuracy: 0.89062, Precision: 0.93103, Recall: 0.84375
2018-04-08 15:10:43,985 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:44,860 INFO     Fold: 1, epoch: 12, batch: 5, Loss: 0.311903, Accuracy: 0.87500, Precision: 0.90000, Recall: 0.84375
2018-04-08 15:10:44,995 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:45,899 INFO     Fold: 1, epoch: 12, batch: 6, Loss: 0.350092, Accuracy: 0.85938, Precision: 0.85938, Recall: 0.85938
2018-04-08 15:10:46,047 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:46,914 INFO     Fold: 1, epoch: 12, batch: 7, Loss: 0.333726, Accuracy: 0.91406, Precision: 0.92063, Recall: 0.90625
2018-04-08 15:10:47,050 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:47,924 INFO     Fold: 1, epoch: 12, batch: 8, Loss: 0.239426, Accuracy: 0.92969, Precision: 0.95082, Recall: 0.90625
2018-04-08 15:10:48,060 INFO     DATA FORMATTER: Retrieved the hdf5 file train_9 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:48,927 INFO     Fold: 1, epoch: 12, batch: 9, Loss: 0.370562, Accuracy: 0.89062, Precision: 0.93103, Recall: 0.84375
2018-04-08 15:10:48,938 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:10:50,485 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 9, Loss: 0.421863, Accuracy: 0.85951, Precision: 0.87050, Recall: 0.84468
2018-04-08 15:10:50,485 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:10:58,031 INFO     DATA FORMATTER: Retrieved the hdf5 file train_10 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:58,952 INFO     Fold: 1, epoch: 12, batch: 10, Loss: 0.313499, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 15:10:59,084 INFO     DATA FORMATTER: Retrieved the hdf5 file train_11 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:10:59,960 INFO     Fold: 1, epoch: 12, batch: 11, Loss: 0.415981, Accuracy: 0.83594, Precision: 0.84127, Recall: 0.82812
2018-04-08 15:11:00,093 INFO     DATA FORMATTER: Retrieved the hdf5 file train_12 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:01,003 INFO     Fold: 1, epoch: 12, batch: 12, Loss: 0.424508, Accuracy: 0.87500, Precision: 0.86364, Recall: 0.89062
2018-04-08 15:11:01,143 INFO     DATA FORMATTER: Retrieved the hdf5 file train_13 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:02,014 INFO     Fold: 1, epoch: 12, batch: 13, Loss: 0.302212, Accuracy: 0.88281, Precision: 0.92982, Recall: 0.82812
2018-04-08 15:11:02,147 INFO     DATA FORMATTER: Retrieved the hdf5 file train_14 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:03,023 INFO     Fold: 1, epoch: 12, batch: 14, Loss: 0.322147, Accuracy: 0.84375, Precision: 0.82353, Recall: 0.87500
2018-04-08 15:11:03,156 INFO     DATA FORMATTER: Retrieved the hdf5 file train_15 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:04,049 INFO     Fold: 1, epoch: 12, batch: 15, Loss: 0.210650, Accuracy: 0.95312, Precision: 0.95312, Recall: 0.95312
2018-04-08 15:11:04,182 INFO     DATA FORMATTER: Retrieved the hdf5 file train_16 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:05,046 INFO     Fold: 1, epoch: 12, batch: 16, Loss: 0.464769, Accuracy: 0.86719, Precision: 0.85075, Recall: 0.89062
