2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 04:03:18,634 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:03:18,634 INFO     SEED for scope: 666
2018-03-15 04:03:18,657 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:03:18,657 INFO     SEED for scope: 400
2018-03-15 04:03:18,680 INFO     Running Scope bn_1: 
2018-03-15 04:03:18,727 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:03:18,727 INFO     SEED for scope: 912
2018-03-15 04:03:18,750 INFO     Running Scope bn_2: 
2018-03-15 04:03:18,796 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:03:18,799 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:03:18,799 INFO     SEED for scope: 255
2018-03-15 04:03:18,822 INFO     Running Scope bn_1: 
2018-03-15 04:03:18,871 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:03:18,871 INFO     SEED for scope: 983
2018-03-15 04:03:18,896 INFO     Running Scope bn_2: 
2018-03-15 04:03:18,942 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:03:18,944 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:03:18,945 INFO     SEED for scope: 902
2018-03-15 04:03:18,968 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:03:18,968 INFO     SEED for scope: 846
2018-03-15 04:03:18,990 INFO     Running Scope bn_1: 
2018-03-15 04:03:19,046 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:03:19,046 INFO     SEED for scope: 345
2018-03-15 04:03:19,069 INFO     Running Scope bn_2: 
2018-03-15 04:03:19,115 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:03:19,118 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:03:19,118 INFO     SEED for scope: 854
2018-03-15 04:03:19,140 INFO     Running Scope bn_1: 
2018-03-15 04:03:19,187 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:03:19,187 INFO     SEED for scope: 989
2018-03-15 04:03:19,211 INFO     Running Scope bn_2: 
2018-03-15 04:03:19,263 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:03:19,266 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:03:19,266 INFO     SEED for scope: 291
2018-03-15 04:03:19,289 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:03:19,289 INFO     SEED for scope: 486
2018-03-15 04:03:19,311 INFO     Running Scope bn_1: 
2018-03-15 04:03:19,358 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:03:19,358 INFO     SEED for scope: 444
2018-03-15 04:03:19,381 INFO     Running Scope bn_2: 
2018-03-15 04:03:19,428 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:03:19,430 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:03:19,431 INFO     SEED for scope: 101
2018-03-15 04:03:19,455 INFO     Running Scope bn_1: 
2018-03-15 04:03:19,505 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:03:19,505 INFO     SEED for scope: 202
2018-03-15 04:03:19,528 INFO     Running Scope bn_2: 
2018-03-15 04:03:19,588 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:03:19,593 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:03:19,605 INFO     X - flattened: [None, 25088]
2018-03-15 04:03:19,605 INFO     SEED for scope: 304
2018-03-15 04:03:19,631 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:03:19,642 INFO     INITIALIZING LOSS: .....
2018-03-15 04:03:19,678 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:03:33,228 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:03:33,228 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_59
2018-03-15 04:05:12,081 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.508669, Accuracy: 0.88398, Precision: 0.88972, Recall: 0.87661
2018-03-15 04:05:12,349 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:05:12,355 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:05:12,355 INFO     Performing random horizontal flip
2018-03-15 04:05:12,375 INFO     Performing Central crop
2018-03-15 04:05:12,430 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:05:12,430 INFO     Standarizing the image
2018-03-15 04:05:12,456 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:05:12,456 INFO     Performing Central crop
2018-03-15 04:05:12,514 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:05:12,514 INFO     Standarizing the image
2018-03-15 04:05:12,547 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:05:12,552 INFO     SEED for scope: 505
2018-03-15 04:05:12,576 INFO     Running Scope bn_1: 
2018-03-15 04:05:12,631 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:05:12,631 INFO     SEED for scope: 607
2018-03-15 04:05:12,654 INFO     Running Scope bn_1: 
2018-03-15 04:05:12,704 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:05:12,704 INFO     SEED for scope: 707
2018-03-15 04:05:12,729 INFO     Running Scope bn_2: 
2018-03-15 04:05:12,778 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:05:12,781 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:05:12,781 INFO     SEED for scope: 808
2018-03-15 04:05:12,804 INFO     Running Scope bn_1: 
2018-03-15 04:05:12,856 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:05:12,856 INFO     SEED for scope: 905
2018-03-15 04:05:12,878 INFO     Running Scope bn_2: 
2018-03-15 04:05:12,931 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:05:12,934 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:05:12,935 INFO     SEED for scope: 900
2018-03-15 04:05:12,958 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:05:12,958 INFO     SEED for scope: 774
2018-03-15 04:05:12,981 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,029 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:05:13,029 INFO     SEED for scope: 553
2018-03-15 04:05:13,053 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,099 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:05:13,102 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:05:13,102 INFO     SEED for scope: 292
2018-03-15 04:05:13,128 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,175 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:05:13,175 INFO     SEED for scope: 394
2018-03-15 04:05:13,199 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,246 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:05:13,249 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:05:13,249 INFO     SEED for scope: 874
2018-03-15 04:05:13,271 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:05:13,272 INFO     SEED for scope: 445
2018-03-15 04:05:13,295 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,352 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:05:13,352 INFO     SEED for scope: 191
2018-03-15 04:05:13,375 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,429 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:05:13,431 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:05:13,431 INFO     SEED for scope: 161
2018-03-15 04:05:13,460 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,507 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:05:13,507 INFO     SEED for scope: 141
2018-03-15 04:05:13,530 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,576 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:05:13,579 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:05:13,579 INFO     SEED for scope: 213
2018-03-15 04:05:13,606 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:05:13,606 INFO     SEED for scope: 436
2018-03-15 04:05:13,632 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,684 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:05:13,684 INFO     SEED for scope: 754
2018-03-15 04:05:13,710 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,766 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:05:13,768 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:05:13,768 INFO     SEED for scope: 991
2018-03-15 04:05:13,795 INFO     Running Scope bn_1: 
2018-03-15 04:05:13,855 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:05:13,855 INFO     SEED for scope: 302
2018-03-15 04:05:13,884 INFO     Running Scope bn_2: 
2018-03-15 04:05:13,939 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:05:13,942 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:05:13,956 INFO     X - flattened: [None, 25088]
2018-03-15 04:05:13,956 INFO     SEED for scope: 992
2018-03-15 04:05:13,981 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:05:13,992 INFO     INITIALIZING LOSS: .....
2018-03-15 04:05:14,035 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:05:28,942 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:05:28,942 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_69
2018-03-15 04:07:12,791 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.680346, Accuracy: 0.77716, Precision: 0.70588, Recall: 0.95028
2018-03-15 04:07:13,133 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:07:13,141 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:07:13,141 INFO     Performing random horizontal flip
2018-03-15 04:07:13,166 INFO     Performing Central crop
2018-03-15 04:07:13,220 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:07:13,220 INFO     Standarizing the image
2018-03-15 04:07:13,250 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:07:13,250 INFO     Performing Central crop
2018-03-15 04:07:13,308 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:07:13,308 INFO     Standarizing the image
2018-03-15 04:07:13,339 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:07:13,346 INFO     SEED for scope: 223
2018-03-15 04:07:13,373 INFO     Running Scope bn_1: 
2018-03-15 04:07:13,433 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:07:13,433 INFO     SEED for scope: 645
2018-03-15 04:07:13,457 INFO     Running Scope bn_1: 
2018-03-15 04:07:13,507 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:07:13,507 INFO     SEED for scope: 724
2018-03-15 04:07:13,530 INFO     Running Scope bn_2: 
2018-03-15 04:07:13,582 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:07:13,584 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:07:13,584 INFO     SEED for scope: 944
2018-03-15 04:07:13,609 INFO     Running Scope bn_1: 
2018-03-15 04:07:13,658 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:07:13,658 INFO     SEED for scope: 232
2018-03-15 04:07:13,681 INFO     Running Scope bn_2: 
2018-03-15 04:07:13,731 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:07:13,733 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:07:13,734 INFO     SEED for scope: 123
2018-03-15 04:07:13,760 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:07:13,760 INFO     SEED for scope: 321
2018-03-15 04:07:13,784 INFO     Running Scope bn_1: 
2018-03-15 04:07:13,834 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:07:13,834 INFO     SEED for scope: 909
2018-03-15 04:07:13,858 INFO     Running Scope bn_2: 
2018-03-15 04:07:13,912 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:07:13,914 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:07:13,914 INFO     SEED for scope: 784
2018-03-15 04:07:13,938 INFO     Running Scope bn_1: 
2018-03-15 04:07:13,987 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:07:13,987 INFO     SEED for scope: 239
2018-03-15 04:07:14,012 INFO     Running Scope bn_2: 
2018-03-15 04:07:14,064 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:07:14,066 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:07:14,066 INFO     SEED for scope: 337
2018-03-15 04:07:14,090 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:07:14,090 INFO     SEED for scope: 888
2018-03-15 04:07:14,115 INFO     Running Scope bn_1: 
2018-03-15 04:07:14,164 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:07:14,164 INFO     SEED for scope: 666
2018-03-15 04:07:14,187 INFO     Running Scope bn_2: 
2018-03-15 04:07:14,237 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:07:14,240 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:07:14,240 INFO     SEED for scope: 400
2018-03-15 04:07:14,263 INFO     Running Scope bn_1: 
2018-03-15 04:07:14,313 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:07:14,313 INFO     SEED for scope: 912
2018-03-15 04:07:14,338 INFO     Running Scope bn_2: 
2018-03-15 04:07:14,387 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:07:14,390 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:07:14,390 INFO     SEED for scope: 255
2018-03-15 04:07:14,415 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:07:14,416 INFO     SEED for scope: 983
2018-03-15 04:07:14,444 INFO     Running Scope bn_1: 
2018-03-15 04:07:14,493 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:07:14,493 INFO     SEED for scope: 902
2018-03-15 04:07:14,516 INFO     Running Scope bn_2: 
2018-03-15 04:07:14,564 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:07:14,567 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:07:14,567 INFO     SEED for scope: 846
2018-03-15 04:07:14,590 INFO     Running Scope bn_1: 
2018-03-15 04:07:14,644 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:07:14,644 INFO     SEED for scope: 345
2018-03-15 04:07:14,672 INFO     Running Scope bn_2: 
2018-03-15 04:07:14,723 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:07:14,726 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:07:14,742 INFO     X - flattened: [None, 25088]
2018-03-15 04:07:14,742 INFO     SEED for scope: 854
2018-03-15 04:07:14,767 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:07:14,779 INFO     INITIALIZING LOSS: .....
2018-03-15 04:07:14,824 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:07:29,200 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:07:29,201 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_74
2018-03-15 04:09:13,754 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.717485, Accuracy: 0.69705, Precision: 0.63275, Recall: 0.93923
2018-03-15 04:09:14,095 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:09:14,101 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:09:14,102 INFO     Performing random horizontal flip
2018-03-15 04:09:14,127 INFO     Performing Central crop
2018-03-15 04:09:14,186 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:09:14,186 INFO     Standarizing the image
2018-03-15 04:09:14,217 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:09:14,217 INFO     Performing Central crop
2018-03-15 04:09:14,281 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:09:14,281 INFO     Standarizing the image
2018-03-15 04:09:14,316 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:09:14,321 INFO     SEED for scope: 989
2018-03-15 04:09:14,346 INFO     Running Scope bn_1: 
2018-03-15 04:09:14,403 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:09:14,404 INFO     SEED for scope: 291
2018-03-15 04:09:14,430 INFO     Running Scope bn_1: 
2018-03-15 04:09:14,481 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:09:14,481 INFO     SEED for scope: 486
2018-03-15 04:09:14,508 INFO     Running Scope bn_2: 
2018-03-15 04:09:14,559 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:09:14,562 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:09:14,562 INFO     SEED for scope: 444
2018-03-15 04:09:14,586 INFO     Running Scope bn_1: 
2018-03-15 04:09:14,640 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:09:14,640 INFO     SEED for scope: 101
2018-03-15 04:09:14,667 INFO     Running Scope bn_2: 
2018-03-15 04:09:14,718 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:09:14,721 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:09:14,721 INFO     SEED for scope: 202
2018-03-15 04:09:14,749 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:09:14,749 INFO     SEED for scope: 304
2018-03-15 04:09:14,772 INFO     Running Scope bn_1: 
2018-03-15 04:09:14,828 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:09:14,829 INFO     SEED for scope: 505
2018-03-15 04:09:14,856 INFO     Running Scope bn_2: 
2018-03-15 04:09:14,904 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:09:14,906 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:09:14,907 INFO     SEED for scope: 607
2018-03-15 04:09:14,929 INFO     Running Scope bn_1: 
2018-03-15 04:09:14,977 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:09:14,977 INFO     SEED for scope: 707
2018-03-15 04:09:15,000 INFO     Running Scope bn_2: 
2018-03-15 04:09:15,047 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:09:15,049 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:09:15,050 INFO     SEED for scope: 808
2018-03-15 04:09:15,072 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 04:09:15,072 INFO     SEED for scope: 905
2018-03-15 04:09:15,095 INFO     Running Scope bn_1: 
2018-03-15 04:09:15,142 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:09:15,143 INFO     SEED for scope: 900
2018-03-15 04:09:15,168 INFO     Running Scope bn_2: 
2018-03-15 04:09:15,214 INFO     residual_block_3_1 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:09:15,217 INFO     residual_block_3_1 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:09:15,217 INFO     SEED for scope: 774
2018-03-15 04:09:15,239 INFO     Running Scope bn_1: 
2018-03-15 04:09:15,287 INFO     residual_block_3_2 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 04:09:15,287 INFO     SEED for scope: 553
2018-03-15 04:09:15,310 INFO     Running Scope bn_2: 
2018-03-15 04:09:15,356 INFO     residual_block_3_2 : conv_2 shape: (?, 14, 14, 256)
2018-03-15 04:09:15,358 INFO     residual_block_3_2 : Skip add shape: (?, 14, 14, 256)
2018-03-15 04:09:15,359 INFO     SEED for scope: 292
2018-03-15 04:09:15,382 INFO     residual_block_4_1 : conv_shortcut shape: (?, 7, 7, 512)
2018-03-15 04:09:15,382 INFO     SEED for scope: 394
2018-03-15 04:09:15,409 INFO     Running Scope bn_1: 
2018-03-15 04:09:15,458 INFO     residual_block_4_1 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:09:15,458 INFO     SEED for scope: 874
2018-03-15 04:09:15,481 INFO     Running Scope bn_2: 
2018-03-15 04:09:15,527 INFO     residual_block_4_1 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:09:15,529 INFO     residual_block_4_1 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:09:15,529 INFO     SEED for scope: 445
2018-03-15 04:09:15,554 INFO     Running Scope bn_1: 
2018-03-15 04:09:15,601 INFO     residual_block_4_2 : conv_1 shape: (?, 7, 7, 512)
2018-03-15 04:09:15,601 INFO     SEED for scope: 191
2018-03-15 04:09:15,623 INFO     Running Scope bn_2: 
2018-03-15 04:09:15,670 INFO     residual_block_4_2 : conv_2 shape: (?, 7, 7, 512)
2018-03-15 04:09:15,673 INFO     residual_block_4_2 : Skip add shape: (?, 7, 7, 512)
2018-03-15 04:09:15,685 INFO     X - flattened: [None, 25088]
2018-03-15 04:09:15,685 INFO     SEED for scope: 161
2018-03-15 04:09:15,707 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-03-15 04:09:15,717 INFO     INITIALIZING LOSS: .....
2018-03-15 04:09:15,754 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-03-15 04:09:29,881 INFO     DATA FORMATTER: Retrieved the hdf5 file cvalid from disk, dataX shape = (1086, 400, 400, 3), dataY shape = (1086,)
2018-03-15 04:09:29,881 INFO     Restoring parameters from /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/overlayed_images/google/checkpoint/resnet/resnet_epoch_1_batch_9
2018-03-15 04:11:14,318 INFO     VALIDATION METRICs : Fold: 1, epoch: 1, batch: 1, Loss: 1.680227, Accuracy: 0.84438, Precision: 0.81271, Recall: 0.89503
2018-03-15 04:11:14,531 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 04:11:14,539 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 04:11:14,539 INFO     Performing random horizontal flip
2018-03-15 04:11:14,563 INFO     Performing Central crop
2018-03-15 04:11:14,620 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:11:14,620 INFO     Standarizing the image
2018-03-15 04:11:14,648 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 04:11:14,648 INFO     Performing Central crop
2018-03-15 04:11:14,700 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 04:11:14,700 INFO     Standarizing the image
2018-03-15 04:11:14,731 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 04:11:14,736 INFO     SEED for scope: 141
2018-03-15 04:11:14,762 INFO     Running Scope bn_1: 
2018-03-15 04:11:14,815 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:11:14,815 INFO     SEED for scope: 213
2018-03-15 04:11:14,840 INFO     Running Scope bn_1: 
2018-03-15 04:11:14,889 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:11:14,889 INFO     SEED for scope: 436
2018-03-15 04:11:14,913 INFO     Running Scope bn_2: 
2018-03-15 04:11:14,966 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:11:14,968 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:11:14,968 INFO     SEED for scope: 754
2018-03-15 04:11:14,992 INFO     Running Scope bn_1: 
2018-03-15 04:11:15,046 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 04:11:15,047 INFO     SEED for scope: 991
2018-03-15 04:11:15,071 INFO     Running Scope bn_2: 
2018-03-15 04:11:15,124 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 04:11:15,126 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 04:11:15,127 INFO     SEED for scope: 302
2018-03-15 04:11:15,154 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 04:11:15,155 INFO     SEED for scope: 992
2018-03-15 04:11:15,183 INFO     Running Scope bn_1: 
2018-03-15 04:11:15,241 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:11:15,242 INFO     SEED for scope: 223
2018-03-15 04:11:15,268 INFO     Running Scope bn_2: 
2018-03-15 04:11:15,324 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:11:15,327 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:11:15,327 INFO     SEED for scope: 645
2018-03-15 04:11:15,356 INFO     Running Scope bn_1: 
2018-03-15 04:11:15,414 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 04:11:15,415 INFO     SEED for scope: 724
2018-03-15 04:11:15,442 INFO     Running Scope bn_2: 
2018-03-15 04:11:15,497 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 04:11:15,500 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 04:11:15,500 INFO     SEED for scope: 944
